# Native fuzz targets run by the nightly fuzz-smoke workflow.
# Format: <package dir> <fuzz function>, one per line.
# Update this file in the same commit that adds or removes a fuzz target.
kernel/xhash FuzzASERTNextTarget
p2p/addrman FuzzOpsInterleaved
p2p/addrman FuzzPersistDecode
p2p/discover/v4wire FuzzV4WireDecode
p2p/enode FuzzParseV4URL
p2p/enode FuzzSignedRecordDecode
p2p/enr FuzzENRDecode
p2p/netutil FuzzParseNetlist
p2p/protocols/disc FuzzHandlerDispatch
p2p/protocols/disc FuzzHandlerSessionDispatch
p2p/protocols/disc FuzzMessagesRoundTrip
p2p/protocols/disc FuzzPeerEntryDecode
p2p/protocols/disc FuzzPeersDecode
p2p/protocols/disc FuzzYourAddrDecode
p2p/protocols/disc FuzzQuorumReports
p2p/rlpx/bip324handshake FuzzPeekVersionDispatch
p2p/rlpx/bip324handshake FuzzReadFrame
policy/fees FuzzTxConfirmStatsOps
primitives/rlp FuzzRLP
primitives/types FuzzTransactionRLPDecode
primitives/types FuzzTransactionUnmarshalJSON
script/abi FuzzParseSelector
tests/fuzzers/abi FuzzAbi
tests/fuzzers/bitutil FuzzBitutilCompress
tests/fuzzers/bls12381 FuzzG1Add
tests/fuzzers/bls12381 FuzzG1Mul
tests/fuzzers/bls12381 FuzzG1MultiExp
tests/fuzzers/bls12381 FuzzG2Add
tests/fuzzers/bls12381 FuzzG2Mul
tests/fuzzers/bls12381 FuzzG2MultiExp
tests/fuzzers/bls12381 FuzzPairing
tests/fuzzers/bls12381 FuzzMapG1
tests/fuzzers/bls12381 FuzzMapG2
tests/fuzzers/bls12381 FuzzCrossPairing
tests/fuzzers/bls12381 FuzzCrossG1Add
tests/fuzzers/bls12381 FuzzCrossG2Add
tests/fuzzers/bls12381 FuzzCrossG1MultiExp
tests/fuzzers/bn256 FuzzAdd
tests/fuzzers/bn256 FuzzMul
tests/fuzzers/bn256 FuzzPair
tests/fuzzers/rangeproof FuzzRangeProof
tests/fuzzers/runtime FuzzVmRuntime
tests/fuzzers/secp256k1 FuzzSecp256k1
tests/fuzzers/snap FuzzGetAccountRange
tests/fuzzers/snap FuzzGetStorageRanges
tests/fuzzers/snap FuzzGetByteCodes
tests/fuzzers/snap FuzzGetTrieNodes
tests/fuzzers/stacktrie FuzzStackTrie
tests/fuzzers/trie FuzzTrie
tests/fuzzers/txfetcher FuzzTxFetcher
util/hexutil FuzzHexutilJSON
validation/forkid FuzzForkIDValidation
wallet/keystore FuzzDecryptKeyJSON
wallet/keystore FuzzPresaleWallet
wallet/signer/fourbyte FuzzFourbyteValidateCallData
